observation_date,IRLTCT01USM156N
1994-01-01,6.140000000
1994-02-01,6.640000000
1994-03-01,7.150000000
1994-04-01,7.370000000
1994-05-01,7.500000000
1994-06-01,7.680000000
1994-07-01,7.400000000
1994-08-01,7.530000000
1994-09-01,7.930000000
1994-10-01,8.050000000
1994-11-01,8.070000000
1994-12-01,7.980000000
1995-01-01,7.780000000
1995-02-01,7.520000000
1995-03-01,7.510000000
1995-04-01,7.390000000
1995-05-01,6.710000000
1995-06-01,6.640000000
1995-07-01,6.860000000
1995-08-01,6.710000000
1995-09-01,6.590000000
1995-10-01,6.380000000
1995-11-01,6.190000000
1995-12-01,5.990000000
1996-01-01,6.030000000
1996-02-01,6.560000000
1996-03-01,6.810000000
1996-04-01,7.030000000
1996-05-01,7.150000000
1996-06-01,7.010000000
1996-07-01,7.060000000
1996-08-01,7.240000000
1996-09-01,7.020000000
1996-10-01,6.710000000
1996-11-01,6.440000000
1996-12-01,6.720000000
1997-01-01,6.850000000
1997-02-01,6.900000000
1997-03-01,7.210000000
1997-04-01,7.030000000
1997-05-01,6.970000000
1997-06-01,6.840000000
1997-07-01,6.340000000
1997-08-01,6.670000000
1997-09-01,6.450000000
1997-10-01,6.190000000
1997-11-01,6.120000000
1997-12-01,6.010000000
1998-01-01,5.870000000
1998-02-01,5.970000000
1998-03-01,6.000000000
1998-04-01,6.010000000
1998-05-01,5.880000000
1998-06-01,5.710000000
1998-07-01,5.790000000
1998-08-01,5.420000000
1998-09-01,5.130000000
1998-10-01,5.320000000
1998-11-01,5.270000000
1998-12-01,5.330000000
1999-01-01,5.290000000
1999-02-01,5.800000000
1999-03-01,5.870000000
1999-04-01,5.890000000
1999-05-01,6.100000000
1999-06-01,6.240000000
1999-07-01,6.340000000
1999-08-01,6.420000000
1999-09-01,6.400000000
1999-10-01,6.460000000
1999-11-01,6.570000000
1999-12-01,6.760000000
2000-01-01,6.670000000
2000-02-01,6.410000000
2000-03-01,6.140000000
2000-04-01,6.270000000
2000-05-01,6.360000000
2000-06-01,6.200000000
2000-07-01,6.080000000
2000-08-01,5.920000000
2000-09-01,6.090000000
2000-10-01,5.980000000
2000-11-01,5.750000000
2000-12-01,5.510000000
2001-01-01,5.620000000
2001-02-01,5.480000000
2001-03-01,5.570000000
2001-04-01,5.880000000
2001-05-01,5.910000000
2001-06-01,5.880000000
2001-07-01,5.580000000
2001-08-01,5.440000000
2001-09-01,5.410000000
2001-10-01,5.000000000
2001-11-01,5.490000000
2001-12-01,5.710000000
2002-01-01,5.630000000
2002-02-01,5.570000000
2002-03-01,6.000000000
2002-04-01,5.690000000
2002-05-01,5.710000000
2002-06-01,5.580000000
2002-07-01,5.320000000
2002-08-01,4.970000000
2002-09-01,4.630000000
2002-10-01,4.930000000
2002-11-01,5.070000000
2002-12-01,4.730000000
2003-01-01,4.810000000
2003-02-01,4.570000000
2003-03-01,4.710000000
2003-04-01,4.660000000
2003-05-01,4.190000000
2003-06-01,4.350000000
2003-07-01,5.270000000
2003-08-01,5.170000000
2003-09-01,4.730000000
2003-10-01,5.030000000
2003-11-01,5.030000000
2003-12-01,4.940000000
2004-01-01,4.830000000
2004-02-01,4.680000000
2004-03-01,4.570000000
2004-04-01,5.160000000
2004-05-01,5.250000000
2004-06-01,5.200000000
2004-07-01,5.090000000
2004-08-01,4.770000000
2004-09-01,4.730000000
2004-10-01,4.630000000
2004-11-01,4.890000000
2004-12-01,4.710000000
2005-01-01,4.520000000
2005-02-01,4.690000000
2005-03-01,4.800000000
2005-04-01,4.510000000
2005-05-01,4.310000000
2005-06-01,4.200000000
2005-07-01,4.490000000
2005-08-01,4.260000000
2005-09-01,4.570000000
2005-10-01,4.790000000
2005-11-01,4.760000000
2005-12-01,4.700000000
2006-01-01,4.614500000
2006-02-01,4.718421053
2006-03-01,4.891304348
2006-04-01,5.187368421
2006-05-01,5.308636364
2006-06-01,5.269545455
2006-07-01,5.231000000
2006-08-01,5.049565217
2006-09-01,4.896000000
2006-10-01,4.901428571
2006-11-01,4.753809524
2006-12-01,4.739500000
2007-01-01,4.919047619
2007-02-01,4.895789474
2007-03-01,4.769090909
2007-04-01,4.899047619
2007-05-01,4.937272727
2007-06-01,5.263809524
2007-07-01,5.165238095
2007-08-01,4.956086957
2007-09-01,4.796315789
2007-10-01,4.785909091
2007-11-01,4.491000000
2007-12-01,4.495000000
2008-01-01,4.230476190
2008-02-01,4.336500000
2008-03-01,4.189000000
2008-04-01,4.289090909
2008-05-01,4.460476190
2008-06-01,4.628571429
2008-07-01,4.515000000
2008-08-01,4.410000000
2008-09-01,4.203333333
2008-10-01,4.396363636
2008-11-01,4.201111111
2008-12-01,3.106818182
2009-01-01,3.335500000
2009-02-01,3.694210526
2009-03-01,3.631818182
2009-04-01,3.680952381
2009-05-01,4.065000000
2009-06-01,4.401363636
2009-07-01,4.235000000
2009-08-01,4.214285714
2009-09-01,4.016666667
2009-10-01,4.005714286
2009-11-01,4.061578947
2009-12-01,4.218636364
2010-01-01,4.318421053
2010-02-01,4.305263158
2010-03-01,4.332173913
2010-04-01,4.389545455
2010-05-01,3.990000000
2010-06-01,3.829545455
2010-07-01,3.651904762
2010-08-01,3.380909091
2010-09-01,3.349047619
2010-10-01,3.355500000
2010-11-01,3.639500000
2010-12-01,4.022727273
2011-01-01,4.119000000
2011-02-01,4.272631579
2011-03-01,4.138260870
2011-04-01,4.152000000
2011-05-01,3.902857143
2011-06-01,3.811818182
2011-07-01,3.834000000
2011-08-01,3.166521739
2011-09-01,2.758571429
2011-10-01,2.798500000
2011-11-01,2.669000000
2011-12-01,2.638571429
2012-01-01,2.656500000
2012-02-01,2.704000000
2012-03-01,2.896363636
2012-04-01,2.778095238
2012-05-01,2.502272727
2012-06-01,2.285238095
2012-07-01,2.180476190
2012-08-01,2.360869565
2012-09-01,2.451578947
2012-10-01,2.465714286
2012-11-01,2.375500000
2012-12-01,2.462000000
2013-01-01,2.659047619
2013-02-01,2.762105263
2013-03-01,2.779500000
2013-04-01,2.544545455
2013-05-01,2.721363636
2013-06-01,3.055000000
2013-07-01,3.283181818
2013-08-01,3.463636364
2013-09-01,3.513500000
2013-10-01,3.368181818
2013-11-01,3.488421053
2013-12-01,3.607142857
2014-01-01,3.498571429
2014-02-01,3.378947368
2014-03-01,3.345238095
2014-04-01,3.259523810
2014-05-01,3.111428571
2014-06-01,3.150476190
2014-07-01,3.070454545
2014-08-01,2.942857143
2014-09-01,3.019523810
2014-10-01,2.791818182
2014-11-01,2.806666667
2014-12-01,2.620909091
2015-01-01,2.260000000
2015-02-01,2.392105263
2015-03-01,2.457272727
2015-04-01,2.392727273
2015-05-01,2.744500000
2015-06-01,2.899545455
2015-07-01,2.833181818
2015-08-01,2.637142857
2015-09-01,2.728095238
2015-10-01,2.628571429
2015-11-01,2.795263158
2015-12-01,2.734545455
2016-01-01,2.604210526
2016-02-01,2.340000000
2016-03-01,2.421363636
2016-04-01,2.349523810
2016-05-01,2.352380952
2016-06-01,2.168181818
2016-07-01,1.964500000
2016-08-01,2.021739130
2016-09-01,2.127619048
2016-10-01,2.278000000
2016-11-01,2.661000000
2016-12-01,2.960000000
2017-01-01,2.864000000
2017-02-01,2.880000000
2017-03-01,2.944782609
2017-04-01,2.784210526
2017-05-01,2.799545455
2017-06-01,2.638636364
2017-07-01,2.735500000
2017-08-01,2.640869565
2017-09-01,2.624000000
2017-10-01,2.733809524
2017-11-01,2.682857143
2017-12-01,2.673000000
2018-01-01,2.794761905
2018-02-01,3.065789474
2018-03-01,3.027142857
2018-04-01,3.012380952
2018-05-01,3.087727273
2018-06-01,3.013809524
2018-07-01,2.976666667
2018-08-01,3.006086957
2018-09-01,3.117368421
2018-10-01,3.300000000
2018-11-01,3.315500000
2018-12-01,3.040526316
2019-01-01,2.964761905
2019-02-01,2.946842105
2019-03-01,2.890476190
2019-04-01,2.848095238
2019-05-01,2.722272727
2019-06-01,2.463500000
2019-07-01,2.455454545
2019-08-01,2.008181818
2019-09-01,2.061500000
2019-10-01,2.094545455
2019-11-01,2.201578947
2019-12-01,2.225714286
2020-01-01,2.138571429
2020-02-01,1.888947368
2020-03-01,1.377272727
2020-04-01,1.153809524
2020-05-01,1.229500000
2020-06-01,1.331363636
2020-07-01,1.151363636
2020-08-01,1.191428571
2020-09-01,1.242380952
2020-10-01,1.369047619
2020-11-01,1.414210526
2020-12-01,1.476363636
2021-01-01,1.634210526
2021-02-01,1.875789474
2021-03-01,2.226956522
2021-04-01,2.189545455
2021-05-01,2.211500000
2021-06-01,2.077272727
2021-07-01,1.850952381
2021-08-01,1.810909091
2021-09-01,1.840952381
2021-10-01,1.991000000
2021-11-01,1.913500000
2021-12-01,1.835909091
2022-01-01,2.105500000
2022-02-01,2.275789474
2022-03-01,2.460000000
2022-04-01,2.933000000
2022-05-01,3.204761905
2022-06-01,3.413333333
2022-07-01,3.255000000
2022-08-01,3.284347826
2022-09-01,3.760952381
2022-10-01,4.235000000
2022-11-01,4.189500000
2022-12-01,3.830000000
2023-01-01,3.769000000
